"","Date","Case.split","ID.split","TEST","T.UNIT","T.No","D.UNIT","D.SLOT","D.Board.Name","¯u¦]SLOT","Priority","ok","fail"
"397","2018/10/20 19:32","C99","6-1","5304","TH","3","TH","97E5","BIR-026804","1",0.7,0.0217610136920903,0.97823898630791
"398","2018/10/20 19:32","C99","6-2","5304","TH","3","TH","CALEF","BGR-026746","0",0.2,0.964354252875492,0.0356457471245078
"395","2018/10/20 19:32","C98","5-1","5303","TH","3","TH","97E5","BIR-026804","1",0.7,0.0333151922552053,0.966684807744795
"396","2018/10/20 19:32","C98","5-2","5303","TH","3","TH","CALEF","BGR-026746","0",0.2,0.977138513662491,0.0228614863375091
"393","2018/10/20 19:32","C97","4-1","5302","TH","3","TH","97E5","BIR-026804","1",0.7,0.0282587302183063,0.971741269781694
"394","2018/10/20 19:32","C97","4-2","5302","TH","3","TH","CALEF","BGR-026746","0",0.2,0.967261172581592,0.0327388274184077
"384","2018/10/18 10:28","C96","29-1","5212","TH","2","TH","1C1","BIR-026805","0",0.7,0.878936152918359,0.121063847081641
"386","2018/10/18 10:28","C96","29-3","5212","TH","2","TH","1C5","BIR-026805","0",0.7,0.930087850013593,0.0699121499864075
"388","2018/10/18 10:28","C96","29-5","5212","TH","2","TH","33C1","BIR-026804","0",0.7,0.958979327972688,0.0410206720273125
"390","2018/10/18 10:28","C96","29-7","5212","TH","2","TH","33C5","BIR-026804","0",0.7,0.961664254225699,0.038335745774301
"389","2018/10/18 10:28","C96","29-6","5212","TH","2","TH","97C1","BIR-026804","0",0.7,0.9680761747627,0.0319238252373003
"387","2018/10/18 10:28","C96","29-4","5212","TH","2","TH","25C1","BIR-026805","0",0.7,0.975128048147023,0.0248719518529769
"392","2018/10/18 10:28","C96","29-9","5212","TH","2","PGFM","25","BGR-026378","0",0.1,0.976891606245753,0.0231083937542471
"385","2018/10/18 10:28","C96","29-2","5212","TH","2","TH","17C1","BIR-026805","0",0.7,0.981099831865979,0.0189001681340214
"391","2018/10/18 10:28","C96","29-8","5212","TH","2","TH","CALCD","BGR-026746","0",0.2,0.98619687897237,0.01380312102763
"381","2018/10/18 10:28","C95","28-8","5211","TH","2","TH","97C5","BIR-026804","1",0.7,0.101677573921585,0.898322426078415
"374","2018/10/18 10:28","C95","28-1","5211","TH","2","TH","1C1","BIR-026805","0",0.7,0.859666062008465,0.140333937991535
"376","2018/10/18 10:28","C95","28-3","5211","TH","2","TH","1C5","BIR-026805","0",0.7,0.910552363734787,0.0894476362652129
"379","2018/10/18 10:28","C95","28-6","5211","TH","2","TH","97C1","BIR-026804","0",0.7,0.955430113276543,0.0445698867234572
"380","2018/10/18 10:28","C95","28-7","5211","TH","2","TH","33C5","BIR-026804","0",0.7,0.956434164896276,0.0435658351037242
"378","2018/10/18 10:28","C95","28-5","5211","TH","2","TH","33C1","BIR-026804","0",0.7,0.961585824657688,0.0384141753423114
"377","2018/10/18 10:28","C95","28-4","5211","TH","2","TH","25C1","BIR-026805","0",0.7,0.964281204817992,0.035718795182008
"383","2018/10/18 10:28","C95","28-10","5211","TH","2","PGFM","25","BGR-026378","0",0.1,0.968168915133187,0.0318310848668127
"375","2018/10/18 10:28","C95","28-2","5211","TH","2","TH","17C1","BIR-026805","0",0.7,0.968841213365129,0.031158786634871
"382","2018/10/18 10:28","C95","28-9","5211","TH","2","TH","CALCD","BGR-026746","0",0.2,0.978276371977319,0.0217236280226816
"368","2018/10/18 10:28","C94","27-1","5210","TH","2","TH","1C1","BIR-026805","0",0.7,0.878000612094767,0.121999387905233
